Changed database context to 'SuperstoreDB'.

(793 rows affected)

(1862 rows affected)

(9994 rows affected)
order_id                                           sales               
-------------------------------------------------- --------------------
CA-2014-145317                                               22638.4800
CA-2016-118689                                               17499.9500
CA-2017-140151                                               13999.9600
CA-2017-127180                                               11199.9680
CA-2017-166709                                               10499.9700
CA-2016-117121                                                9892.7400
CA-2014-116904                                                9449.9500
US-2016-107440                                                9099.9300
CA-2016-158841                                                8749.9500
CA-2016-143714                                                8399.9760
CA-2014-143917                                                8187.6500
CA-2014-139892                                                8159.9520
US-2017-168116                                                7999.9800
CA-2014-145541                                                6999.9600
CA-2015-145352                                                6354.9500
CA-2017-138289                                                5443.9600
US-2016-140158                                                5399.9100
CA-2017-143112                                                5199.9600
CA-2017-135909                                                5083.9600
CA-2016-136301                                                4912.5900
US-2015-128587                                                4899.9300
US-2016-143819                                                4899.9300
CA-2017-149881                                                4799.9840
CA-2017-158379                                                4663.7360
CA-2015-114811                                                4643.8000
CA-2014-144624                                                4548.8100
CA-2016-138478                                                4535.9760
CA-2016-108196                                                4499.9850
CA-2016-100300                                                4476.8000
CA-2017-118892                                                4416.1740
CA-2015-117086                                                4404.9000
CA-2017-129021                                                4367.8960
CA-2016-129714                                                4355.1680
US-2017-102183                                                4305.5520
CA-2015-116638                                                4297.6440
US-2015-126977                                                4228.7040
US-2017-167402                                                4164.0500
CA-2014-102988                                                4164.0500
CA-2016-159016                                                4158.9120
CA-2014-128209                                                4007.8400
CA-2016-128818                                                3999.9500
CA-2014-164973                                                3991.9800
CA-2016-103982                                                3930.0720
CA-2015-120782                                                3812.9700
CA-2014-116246                                                3785.2920
CA-2014-168494                                                3610.8480
CA-2016-122903                                                3504.9000
CA-2014-163223                                                3499.9300
CA-2016-107104                                                3406.6640
CA-2017-165323                                                3404.5000
CA-2015-164301                                                3393.6800
CA-2017-133865                                                3359.9520
CA-2016-169663                                                3357.6000
CA-2016-145625                                                3347.3700
CA-2014-144414                                                3266.3760
CA-2015-111829                                                3149.9300
US-2015-150630                                                3083.4300
CA-2015-102491                                                3080.0000
US-2014-106992                                                3059.9820
CA-2017-159366                                                3059.9820
US-2015-163825                                                3050.3760
CA-2016-133711                                                3040.0000
CA-2016-160717                                                3023.9280
CA-2017-133263                                                2999.9500
CA-2017-127432                                                2999.9500
CA-2015-149846                                                2973.3200
US-2017-105935                                                2939.9300
CA-2014-119375                                                2934.3300
CA-2017-100111                                                2888.1270
US-2016-126452                                                2887.0560
CA-2017-145219                                                2879.9520
CA-2014-120474                                                2807.8400
CA-2017-102204                                                2803.9200
CA-2015-164777                                                2803.9200
CA-2014-160766                                                2799.9600
CA-2016-135265                                                2799.9600
US-2015-100377                                                2799.9600
CA-2016-129630                                                2799.9600
US-2015-160857                                                2799.9440
CA-2017-119809                                                2793.5280
CA-2014-154627                                                2735.9520
CA-2014-117639                                                2715.9300
CA-2017-157854                                                2690.9700
US-2016-164196                                                2678.9400
CA-2015-111038                                                2676.6720
CA-2017-123967                                                2665.6200
CA-2015-123113                                                2625.1200
CA-2014-127299                                                2624.9850
CA-2015-160227                                                2621.3220
CA-2017-112333                                                2591.5600
US-2016-116729                                                2575.9440
CA-2014-167199                                                2573.8200
CA-2015-120677                                                2567.8400
CA-2016-169670                                                2563.0560
CA-2017-134845                                                2549.9850
CA-2015-135580                                                2548.5600
CA-2015-162782                                                2541.9800
US-2014-106992                                                2519.9580
CA-2017-166093                                                2518.2900
CA-2017-168858                                                2504.7400
CA-2017-160885                                                2479.9600
CA-2015-139731                                                2453.4300
CA-2016-104157                                                2430.0800
CA-2017-121559                                                2405.2000
CA-2017-122490                                                2404.7040
US-2017-135013                                                2399.9600
US-2017-141677                                                2399.9600
CA-2017-127180                                                2399.6000
CA-2016-107202                                                2396.4000
CA-2016-108987                                                2396.2656
CA-2017-168109                                                2395.2000
US-2017-163300                                                2357.4880
CA-2014-126683                                                2348.8200
CA-2015-169796                                                2321.9000
US-2017-162558                                                2314.1160
CA-2015-124891                                                2309.6500
US-2016-113677                                                2279.9600
CA-2016-113831                                                2275.5000
CA-2017-100111                                                2254.4100
CA-2017-143567                                                2249.9100
US-2015-134558                                                2249.9100
CA-2014-136567                                                2244.4800
CA-2017-119284                                                2239.9360
CA-2014-169019                                                2177.5840
CA-2017-150091                                                2154.9000
CA-2014-128209                                                2152.7760
CA-2016-143805                                                2104.5500
CA-2016-163804                                                2079.4000
US-2017-110576                                                2065.3200
CA-2014-169726                                                2060.7440
CA-2017-149559                                                2054.2720
CA-2017-107174                                                2036.8600
CA-2014-128524                                                2033.5840
CA-2015-147830                                                2025.3600
CA-2017-111738                                                2022.2720
CA-2015-137113                                                2003.9200
US-2015-126977                                                2003.9200
CA-2016-155530                                                2003.5200
CA-2017-121790                                                2003.1680
CA-2014-131926                                                2001.8600
CA-2014-163748                                                1999.9600
CA-2016-157791                                                1999.9600
CA-2014-134313                                                1983.9680
CA-2016-133725                                                1979.9280
CA-2017-123372                                                1979.8900
CA-2016-113831                                                1979.7000
CA-2016-114489                                                1951.8400
US-2017-118087                                                1931.9580
CA-2015-114069                                                1931.0400
CA-2017-137596                                                1928.7800
CA-2016-147256                                                1927.5900
CA-2017-121559                                                1925.8800
CA-2017-167752                                                1924.1600
CA-2015-121797                                                1919.9760
CA-2017-136308                                                1919.9760
CA-2015-137113                                                1913.4000
US-2017-122714                                                1889.9900
US-2017-161935                                                1889.9460
CA-2017-141439                                                1879.9600
US-2015-128090                                                1879.9600
CA-2017-159100                                                1875.2580
CA-2015-125976                                                1871.8800
US-2014-131275                                                1856.1900
CA-2014-120768                                                1819.8600
CA-2017-119452                                                1805.8800
CA-2014-122931                                                1801.6320
US-2017-117723                                                1801.6320
CA-2015-134719                                                1801.6320
CA-2015-147830                                                1799.9940
US-2014-135972                                                1799.9700
CA-2014-116666                                                1799.9700
CA-2015-130659                                                1799.7500
CA-2017-141789                                                1793.9800
CA-2014-152268                                                1793.9800
CA-2016-101546                                                1793.9800
CA-2017-142090                                                1781.6820
US-2017-118941                                                1779.9000
CA-2016-105081                                                1747.2500
CA-2014-139892                                                1740.0600
CA-2014-141313                                                1737.1800
CA-2015-135622                                                1718.4000
CA-2014-115812                                                1706.1840
CA-2017-113418                                                1704.8900
CA-2017-115602                                                1704.5600
CA-2017-123491                                                1702.1200
CA-2015-158421                                                1690.0400
CA-2014-133592                                                1687.8000
CA-2017-168109                                                1687.8000
US-2016-102239                                                1685.8800
US-2016-163881                                                1684.7520
CA-2014-131387                                                1679.9600
CA-2014-108147                                                1676.8800
US-2017-105998                                                1673.1840
CA-2017-148446                                                1669.6000
CA-2017-158729                                                1665.6200
CA-2016-142335                                                1652.9400
US-2016-121013                                                1652.9400
CA-2016-153598                                                1649.9500
US-2017-167318                                                1649.9500
CA-2016-125220                                                1649.7500
CA-2015-160171                                                1640.7000
CA-2017-107517                                                1640.7000
US-2017-120390                                                1633.1880
CA-2017-152912                                                1633.1400
CA-2017-138975                                                1628.8200
CA-2014-151330                                                1628.8200
CA-2017-118724                                                1626.1920
US-2015-127040                                                1619.9100
US-2015-126214                                                1618.3700
CA-2017-128363                                                1614.5820
CA-2016-168354                                                1606.2300
CA-2014-145387                                                1604.9000
CA-2016-128594                                                1603.1360
CA-2016-152247                                                1603.1360
CA-2016-102162                                                1599.9200
CA-2015-155600                                                1598.0580
CA-2016-105207                                                1592.8500
CA-2016-105459                                                1591.0200
CA-2017-120376                                                1586.6900
US-2014-148838                                                1579.7460
CA-2017-103877                                                1577.9400
CA-2017-146983                                                1577.9400
CA-2017-105914                                                1575.1400
CA-2014-150245                                                1573.4880
CA-2016-169838                                                1568.6100
US-2016-100461                                                1565.8800
US-2016-165505                                                1564.2900
CA-2016-125087                                                1554.9360
CA-2015-111514                                                1552.8310
CA-2015-101889                                                1548.9900
CA-2016-124590                                                1537.0740
CA-2017-155880                                                1526.5600
CA-2017-131254                                                1525.1880
CA-2015-166947                                                1522.6380
CA-2015-115567                                                1516.2000
CA-2017-103212                                                1504.5200
CA-2014-131926                                                1503.2500
CA-2014-153850                                                1502.3760
CA-2016-114867                                                1499.9700
CA-2016-139997                                                1499.9500
US-2017-109316                                                1497.6660
CA-2017-121027                                                1496.1600
US-2017-134481                                                1488.4240
US-2015-163279                                                1487.9760
CA-2014-125731                                                1487.0400
CA-2014-166954                                                1487.0400
CA-2017-116680                                                1478.2720
CA-2016-124590                                                1474.8020
CA-2017-156776                                                1473.1000
US-2017-142188                                                1471.9600
CA-2017-141733                                                1458.6500
CA-2016-123540                                                1454.9000
CA-2017-143063                                                1454.4900
CA-2015-162047                                                1448.8200
CA-2015-155306                                                1447.6500
CA-2017-146535                                                1443.9600
CA-2014-132612                                                1441.3000
CA-2017-162691                                                1439.9820
CA-2016-147417                                                1439.9760
CA-2015-146675                                                1439.9680
CA-2016-168032                                                1439.9680
CA-2017-145884                                                1439.9200
CA-2014-103310                                                1432.0000
US-2016-143448                                                1424.9000
CA-2016-131289                                                1421.6640
CA-2014-108609                                                1421.6640
CA-2017-105669                                                1415.7600
